id,incoming0,outgoing0,incoming1,outgoing1
1001,21766,10264,390,198
1002,59019,26336,1502,770
1003,33621,21557,8741,2498
1004,19484,10952,2041,133
1051,5796,12019,249,196
1053,13163,42802,4692,1835
1054,7970,11095,1073,289
1055,13388,25734,1938,1029
1056,32904,69219,1065,912
1057,9838,27756,150,276
1058,26046,46732,978,484
1059,15314,29704,351,436
1060,38238,59396,1536,818
1061,10281,22312,270,196
1062,44986,56710,3526,1050
2000,326970,121556,29464,10426
3101,59573,34548,5466,1371
3102,22697,14724,1701,350
3103,66403,8571,11376,640
3151,11469,42808,2665,827
3153,7610,13683,4268,1587
3154,4937,22252,4492,1451
3155,11437,18310,861,358
3157,10072,31404,524,405
3158,8328,31082,1768,647
3159,25285,24409,10656,3555
3241,117955,60002,10176,4771
3251,22773,41557,569,299
3252,13146,17639,159,156
3254,21273,34311,882,804
3255,7351,10249,22,47
3256,9514,17647,748,203
3257,13345,27397,230,304
3351,11102,20484,922,356
3352,9197,33783,487,387
3353,24497,62956,1775,843
3354,1135,3882,2193,1065
3355,13221,24623,2057,1388
3356,10134,28053,237,158
3357,12689,24097,501,263
3358,9399,16328,473,283
3359,12901,32993,613,499
3360,5449,10226,1273,466
3361,18812,25882,483,146
3401,10227,16225,129,30
3402,18941,4415,142,32
3403,41340,22612,510,531
3404,54856,24909,802,351
3405,12341,7560,92,139
3451,18546,23421,207,125
3452,13443,23494,369,128
3453,17542,22486,632,244
3454,31816,28124,1722,440
3455,10071,16791,21,100
3456,8701,12820,193,140
3457,10524,25690,349,113
3458,15323,34067,186,219
3459,42281,66547,2273,356
3460,20915,13684,708,113
3461,7489,12228,79,109
3462,5021,9351,111,48
4011,113809,43712,3581,1926
4012,22926,11271,212,170
5111,252878,85956,7261,1900
5112,84498,84650,942,663
5113,125908,83769,2798,1037
5114,49604,39023,598,495
5116,43633,40793,282,269
5117,34157,35645,389,212
5119,35997,45374,286,190
5120,20705,17307,52,44
5122,18849,27714,205,118
5124,48246,49906,538,396
5154,18528,33680,354,317
5158,102356,97996,2166,629
5162,66820,94651,1154,674
5166,36818,56390,626,326
5170,50222,83236,1340,525
5314,100767,43141,3775,1117
5315,273328,123967,9556,3603
5316,35658,34801,246,131
5334,44364,38667,916,916
5358,27238,42290,188,261
5362,64065,104625,1251,724
5366,13938,29803,49,110
5370,17490,39097,101,200
5374,29155,33936,1335,281
5378,34225,66761,319,357
5382,58446,125046,2026,1041
5512,18198,26556,97,96
5513,43355,47334,477,312
5515,82342,30229,828,768
5554,27710,33241,500,286
5558,23354,43896,104,185
5562,55391,108314,1280,1124
5566,36041,62376,1129,500
5570,24397,45885,313,306
5711,67352,38574,1054,593
5754,65139,45209,3155,840
5758,33571,40828,294,264
5762,10420,20276,81,194
5766,26032,46866,506,512
5770,36742,34681,1011,360
5774,28167,32424,653,416
5911,67247,63397,878,597
5913,109789,80227,2065,1166
5914,30863,29417,155,168
5915,21147,26695,530,186
5916,25524,33397,86,113
5954,47397,62114,223,309
5958,20987,22419,370,168
5962,34742,36158,440,342
5966,15661,13690,139,159
5970,27145,22639,535,231
5974,27110,36304,349,275
5978,56532,73820,1275,447
6411,70841,29971,819,351
6412,371714,97582,14025,2771
6413,31722,38811,331,303
6414,75349,48750,1724,543
6431,26981,58412,400,260
6432,33518,77888,835,339
6433,53111,67388,1007,364
6434,54927,48030,2617,404
6435,44188,75728,2279,754
6436,67114,64284,2261,410
6437,5702,15348,11,60
6438,68451,85602,2786,622
6439,17401,43721,189,210
6440,30660,66845,659,462
6531,32264,34023,468,416
6532,24958,28707,396,172
6533,18530,29487,143,161
6534,19685,22264,283,463
6535,7898,17156,176,162
6611,61706,25075,1823,748
6631,15003,15562,5485,1000
6632,7793,10035,5231,2384
6633,32587,50700,579,470
6634,14259,30551,405,441
6635,12875,14307,599,129
6636,3215,12283,2996,2044
7111,49186,15864,228,139
7131,9608,23551,57,154
7132,12111,23921,55,118
7133,15271,23244,190,100
7134,6257,9343,52,35
7135,5868,9739,0,117
7137,27150,42214,220,221
7138,24200,32830,417,135
7140,9906,13729,271,69
7141,10615,25159,51,128
7143,20014,32447,349,164
7211,29359,9350,74,120
7231,9803,12944,36,50
7232,6001,8454,81,40
7233,5573,8750,28,31
7235,11128,26160,12,60
7311,12511,10596,18,15
7312,30328,13047,81,105
7313,15506,9641,114,43
7314,70873,34312,283,174
7315,68196,41905,1396,466
7316,9373,12006,14,32
7317,11329,5097,10,28
7318,19679,10078,25,38
7319,16187,16669,51,74
7320,8371,6803,0,31
7331,11764,35034,44,92
7332,13054,33239,52,127
7333,7838,15861,13,34
7334,19082,30069,25,96
7335,11773,26292,0,53
7336,3569,17791,0,21
7337,13885,26808,140,69
7338,14531,50410,123,135
7339,26269,55108,135,197
7340,4555,26324,0,47
8111,251896,94942,5122,1617
8115,83455,70194,1077,475
8116,83547,94734,2146,774
8117,19721,36898,534,139
8118,73839,103657,1970,775
8119,46708,74956,959,347
8121,43531,26669,278,236
8125,57136,64947,970,504
8126,20984,13972,594,85
8127,16060,19092,493,196
8128,16332,16567,188,128
8135,13861,16484,115,89
8136,25251,28815,677,231
8211,18125,10561,85,72
8212,97784,46548,1512,626
8215,60230,91729,1190,467
8216,27365,39432,178,181
8221,60155,23461,890,475
8222,112297,51606,2424,687
8225,8591,22365,66,144
8226,70254,118947,1235,710
8231,30315,22937,135,114
8235,13517,33901,65,141
8236,27686,49147,217,134
8237,11627,15933,46,56
8311,66937,24199,734,589
8315,26015,49466,154,357
8316,15717,33038,69,130
8317,20588,30989,801,307
8325,16598,19094,55,70
8326,19366,19645,301,143
8327,18269,12726,88,71
8335,12253,16522,441,341
8336,11982,11405,281,146
8337,6964,9087,141,91
8415,31732,38384,513,237
8416,29311,36796,281,408
8417,12537,22583,202,199
8421,62316,21083,577,182
8425,18772,49308,298,150
8426,23448,26297,271,115
8435,23092,20826,532,241
8436,30352,31395,383,232
8437,11387,18251,34,105
9161,62828,19795,1190,158
9162,383680,185152,17080,5451
9163,22222,13930,190,61
9171,13685,14615,122,71
9172,4299,6551,208,55
9173,9197,23125,111,186
9174,18132,45024,381,188
9175,21428,42029,214,214
9176,18392,35119,352,76
9177,19211,37075,263,166
9178,44601,46420,1418,244
9179,20954,59969,376,292
9180,4117,8483,18,104
9181,15022,23925,133,115
9182,11576,15854,211,134
9183,11513,19144,112,120
9184,182765,90943,5264,799
9185,10711,20970,184,77
9186,18665,33643,914,115
9187,24265,44179,486,292
9188,30383,28591,555,194
9189,13646,17054,220,113
9190,14622,20253,69,121
9261,23656,15912,17,47
9262,24904,5731,189,68
9263,17806,7461,26,21
9271,13701,15191,518,78
9272,4170,11315,16,29
9273,10521,24940,275,130
9274,19894,38726,343,133
9275,13177,31949,65,90
9276,4406,8802,233,25
9277,8158,17696,110,605
9278,9492,26305,96,50
9279,19648,14317,68,43
9361,17097,6765,126,22
9362,77656,18866,713,264
9363,16290,6493,127,21
9371,9570,24765,61,55
9372,7061,12431,199,34
9373,10944,19438,653,80
9374,10389,20048,172,26
9375,20068,55822,276,170
9376,13857,23653,440,75
9377,5803,11728,239,55
9461,35600,11462,458,189
9462,26668,7659,1052,224
9463,18780,5882,4158,625
9464,10377,6154,3057,533
9471,15021,41464,609,223
9472,8002,28054,267,152
9473,7334,20086,5610,2005
9474,11024,29619,108,116
9475,10379,14443,4131,853
9476,3506,7711,2856,1546
9477,7662,10976,445,192
9478,8922,9767,839,339
9479,6843,7238,499,194
9561,17248,7061,70,28
9562,60497,18373,1295,203
9563,30753,39664,328,260
9564,155525,69823,5972,1302
9565,10213,10804,76,28
9571,15047,33523,155,122
9572,29439,36939,437,171
9573,12696,36827,115,116
9574,20704,37649,580,161
9575,7938,17965,27,65
9576,14566,29316,318,96
9577,6212,12704,74,67
9661,32141,14850,117,53
9662,39442,6981,395,47
9663,56514,17962,594,304
9671,22233,42590,311,218
9672,8407,15390,506,213
9673,4848,8609,3704,819
9674,6816,15145,650,122
9675,9847,15284,200,60
9676,11758,22254,125,72
9677,11399,19138,269,93
9678,10770,33949,344,121
9679,17784,45914,526,209
9761,73422,50061,695,412
9762,9211,8566,262,29
9763,20476,12643,70,45
9764,18905,6911,51,39
9771,15151,34792,87,88
9772,34756,63373,317,179
9773,8549,16420,52,39
9774,13748,17461,183,58
9775,28199,38709,382,109
9776,9007,9478,138,50
9777,13936,23875,171,72
9778,17160,27878,129,208
9779,16628,13892,279,102
9780,14479,24222,285,88
10041,57528,35159,845,407
10042,10708,14686,93,41
10043,17922,28644,75,96
10044,23420,28849,62,107
10045,32665,23751,135,147
10046,9494,16063,49,29
11000,75674,85042,252354,102030
12051,12,453,11637,8788
12052,109,790,20529,11516
12053,60,252,12202,6046
12054,2663,2699,44340,31962
12060,199,2252,16138,38207
12061,502,2576,28996,34811
12062,75,704,6092,11693
12063,177,2022,13546,32953
12064,241,2000,17455,41912
12065,309,2537,18028,43726
12066,194,918,13550,14556
12067,241,1475,14450,28490
12068,149,759,6793,9166
12069,1235,3406,27832,51135
12070,94,1526,4943,5502
12071,41,730,12622,19976
12072,544,2071,25343,34212
12073,35,1206,5009,8361
13003,1206,4139,32140,18023
13004,1300,2532,23646,7310
13071,589,3283,11291,12544
13072,577,4379,20185,31388
13073,825,3722,6883,13560
13074,3335,13061,6335,11656
13075,505,3977,9699,12498
13076,3309,14362,9066,20471
14511,1505,3034,48653,23777
14521,436,3713,15186,31166
14522,233,3629,25552,35499
14523,934,8068,10411,12135
14524,556,3702,29769,29896
14612,4018,8685,89747,47111
14625,281,2636,24838,32183
14626,210,2457,7470,14807
14627,416,2229,27812,32710
14628,94,2174,21707,39725
14713,5096,13020,90690,52333
14729,234,3757,26600,48865
14730,306,3006,28813,33973
15001,58,738,12591,8323
15002,996,3852,38644,25948
15003,1829,5771,41203,22675
15081,1678,8868,3826,4401
15082,256,2267,15129,20339
15083,1519,11486,19760,22176
15084,443,5222,11699,20338
15085,2103,12019,6293,9112
15086,173,1476,7609,14504
15087,239,2292,7908,13737
15088,583,3270,31711,37006
15089,343,3100,13926,21209
15090,221,2969,5437,9579
15091,187,1344,6820,12998
16051,1808,3900,44420,19441
16052,142,1056,14635,11426
16053,996,1307,24281,9233
16054,137,690,7879,5131
16055,94,713,11339,10244
16056,773,998,11309,5516
16061,2531,11053,5964,3852
16062,993,2898,5243,5699
16063,3052,8937,10410,13371
16064,576,2707,6881,10450
16065,51,1100,4090,10802
16066,1047,6637,8652,11537
16067,342,1950,11108,15911
16068,22,1005,9165,11545
16069,1145,7062,3104,5586
16070,421,1934,9746,12490
16071,66,817,10200,17195
16072,3285,7104,2886,1929
16073,93,2239,5447,8838
16074,13,915,10416,16556
16075,523,3414,6193,7239
16076,118,1230,9973,16619
16077,38,982,6575,11197
